date,tempC,maxtempC,mintempC,WindChillC,FeelsLikeC,visibilityMiles,HeatIndexC,avgtempC,windspeedMiles,winddirDegree,pressure,WindGustMiles,precipMM,totalSnow_cm,sunHour,DewPointC,humidity,uvIndex,COUNTY,STATE
2020-03-01,16,16,12,13,13,6,14,15,16,197,1009,25,0.9,0.0,5.8,10,77,3,Delaware County,Oklahoma
2020-03-02,12,12,8,9,9,5,11,10,8,25,1009,11,3.3,0.0,5.8,9,87,3,Delaware County,Oklahoma
2020-03-03,17,17,6,10,10,6,10,12,5,295,1012,8,0.0,0.0,11.6,4,66,4,Delaware County,Oklahoma
2020-03-04,15,15,7,10,10,6,10,12,6,27,1017,9,0.0,0.0,7.3,2,57,3,Delaware County,Oklahoma
2020-03-05,16,16,5,9,9,6,11,11,9,326,1023,14,0.0,0.0,11.6,1,56,4,Delaware County,Oklahoma
2020-03-06,13,13,2,5,5,6,7,7,7,137,1033,12,0.0,0.0,11.6,-3,52,3,Delaware County,Oklahoma
2020-03-07,16,16,4,8,8,6,10,11,11,177,1029,18,0.0,0.0,10.2,2,58,4,Delaware County,Oklahoma
2020-03-08,18,18,8,10,10,6,12,13,17,190,1023,25,0.0,0.0,11.6,4,59,4,Delaware County,Oklahoma
2020-03-09,17,17,13,14,14,4,15,15,18,198,1016,27,4.8,0.0,5.9,11,83,4,Delaware County,Oklahoma
2020-03-10,17,17,3,8,8,6,9,9,5,112,1024,8,0.0,0.0,11.6,4,76,3,Delaware County,Oklahoma
2020-03-11,22,22,11,14,14,5,16,17,9,197,1015,14,7.0,0.0,7.4,11,78,4,Delaware County,Oklahoma
2020-03-12,24,24,14,18,18,6,19,21,13,264,1008,19,0.0,0.0,10.2,14,75,5,Delaware County,Oklahoma
2020-03-13,12,12,7,7,7,6,10,10,14,76,1023,19,1.3,0.0,8.8,2,60,2,Delaware County,Oklahoma
2020-03-14,10,10,6,5,5,5,8,9,11,53,1024,15,7.0,0.0,6.0,7,91,2,Delaware County,Oklahoma
2020-03-15,12,12,5,5,5,6,7,8,10,54,1031,13,0.0,0.0,6.0,4,81,2,Delaware County,Oklahoma
2020-03-16,11,11,4,6,6,4,8,9,6,162,1024,8,4.4,0.0,6.0,7,89,2,Delaware County,Oklahoma
2020-03-17,18,18,8,11,11,6,12,13,8,93,1023,11,0.1,0.0,7.4,9,82,3,Delaware County,Oklahoma
2020-03-18,22,22,12,17,17,5,18,19,11,199,1014,16,20.7,0.0,7.4,15,88,4,Delaware County,Oklahoma
2020-03-19,24,24,18,20,20,5,21,21,18,209,1010,29,7.0,0.0,7.4,16,79,5,Delaware County,Oklahoma
2020-03-20,11,11,4,7,7,6,9,9,14,129,1024,21,0.0,0.0,7.4,4,70,2,Delaware County,Oklahoma
2020-03-21,12,12,-1,4,4,6,6,7,6,63,1031,10,0.0,0.0,11.6,-1,64,3,Delaware County,Oklahoma
2020-03-22,13,13,6,7,7,4,9,9,9,165,1021,12,4.5,0.0,6.1,7,86,2,Delaware County,Oklahoma
2020-03-23,19,19,8,12,12,5,13,14,6,112,1019,9,0.0,0.0,11.6,9,81,4,Delaware County,Oklahoma
2020-03-24,21,21,11,14,14,5,15,17,9,46,1011,14,26.9,0.0,8.8,11,82,4,Delaware County,Oklahoma
2020-03-25,23,23,8,14,14,4,15,17,10,187,1011,16,0.0,0.0,11.6,11,80,5,Delaware County,Oklahoma
2020-03-26,28,28,17,22,22,6,22,23,13,213,1005,22,0.0,0.0,11.6,17,77,6,Delaware County,Oklahoma
2020-03-27,25,25,20,22,23,6,23,23,13,205,1004,19,1.5,0.0,6.1,20,88,5,Delaware County,Oklahoma
2020-03-28,20,20,12,18,18,6,18,20,18,224,1004,29,2.3,0.0,8.9,11,66,4,Delaware County,Oklahoma
2020-03-29,19,19,6,11,11,6,12,14,9,252,1019,15,0.0,0.0,11.6,5,62,4,Delaware County,Oklahoma
2020-03-30,20,20,10,14,14,6,14,16,7,136,1020,10,4.7,0.0,10.2,7,63,4,Delaware County,Oklahoma
2020-03-31,18,18,9,12,12,5,13,14,8,338,1016,11,13.1,0.0,6.2,9,78,3,Delaware County,Oklahoma
2020-04-01,20,20,8,13,13,6,14,16,9,179,1015,14,0.0,0.0,7.5,9,71,4,Delaware County,Oklahoma
2020-04-02,20,20,13,16,16,6,16,17,15,174,1012,22,0.6,0.0,8.9,11,72,4,Delaware County,Oklahoma
2020-04-03,9,9,1,5,5,5,8,7,12,350,1018,16,2.7,0.0,6.2,6,91,2,Delaware County,Oklahoma
2020-04-04,10,10,1,3,3,6,6,6,8,34,1021,11,0.0,0.0,6.2,3,82,2,Delaware County,Oklahoma
2020-04-05,18,18,8,12,12,5,13,13,6,190,1018,9,0.0,0.0,6.4,10,86,3,Delaware County,Oklahoma
2020-04-06,20,20,12,16,16,5,16,17,12,198,1015,18,0.3,0.0,6.4,14,88,4,Delaware County,Oklahoma
2020-04-07,26,26,17,21,21,6,21,22,12,207,1010,18,0.0,0.0,9.0,18,85,5,Delaware County,Oklahoma
2020-04-08,28,28,16,21,23,4,23,23,8,230,1007,13,0.5,0.0,11.6,17,78,6,Delaware County,Oklahoma
2020-04-09,17,17,9,12,12,6,13,14,10,252,1017,15,0.5,0.0,11.6,6,63,4,Delaware County,Oklahoma
2020-04-10,15,15,1,7,7,6,9,9,6,148,1021,10,0.0,0.0,11.6,-1,53,3,Delaware County,Oklahoma
2020-04-11,20,20,8,12,12,6,14,15,15,191,1010,22,1.1,0.0,6.5,8,71,4,Delaware County,Oklahoma
2020-04-12,23,23,16,19,19,4,21,21,17,185,1000,24,12.6,0.0,9.1,14,86,5,Delaware County,Oklahoma
2020-04-13,8,8,-2,-1,-1,5,4,4,12,239,1022,16,0.2,0.0,7.8,-4,58,1,Delaware County,Oklahoma
2020-04-14,11,11,2,6,6,5,6,7,3,258,1026,4,0.2,0.1,11.6,-1,63,3,Delaware County,Oklahoma
2020-04-15,15,15,0,5,5,6,8,9,9,240,1021,14,0.0,0.0,11.6,1,64,3,Delaware County,Oklahoma
2020-04-16,18,18,5,9,9,6,11,12,13,184,1018,21,0.0,0.0,10.3,4,64,3,Delaware County,Oklahoma
2020-04-17,10,10,5,6,6,6,9,8,12,121,1018,18,4.6,0.0,6.6,6,83,2,Delaware County,Oklahoma
2020-04-18,17,17,-1,7,7,6,8,10,7,178,1017,12,0.0,0.0,11.6,2,68,3,Delaware County,Oklahoma
2020-04-19,15,15,8,11,11,6,12,13,7,68,1008,10,5.3,0.0,6.6,11,92,3,Delaware County,Oklahoma
2020-04-20,21,21,9,15,15,5,16,17,7,237,1011,11,7.9,0.0,9.1,11,80,4,Delaware County,Oklahoma
2020-04-21,23,23,10,16,16,6,17,18,5,99,1015,9,0.0,0.0,11.6,10,69,5,Delaware County,Oklahoma
2020-04-22,21,21,14,16,16,5,17,18,15,167,1006,24,8.8,0.0,6.8,13,82,4,Delaware County,Oklahoma
2020-04-23,23,23,13,17,17,5,18,18,10,321,1004,15,4.2,0.0,8.0,14,81,4,Delaware County,Oklahoma
2020-04-24,20,20,12,15,15,6,16,18,9,129,1006,14,4.4,0.0,8.0,13,84,4,Delaware County,Oklahoma
2020-04-25,19,19,11,13,13,4,15,15,15,333,1014,21,2.7,0.0,6.9,10,79,4,Delaware County,Oklahoma
2020-04-26,21,21,8,15,15,6,15,16,5,267,1021,8,0.2,0.0,11.6,8,68,5,Delaware County,Oklahoma
2020-04-27,18,18,14,15,15,5,16,16,12,185,1017,21,5.6,0.0,6.9,12,75,4,Delaware County,Oklahoma
2020-04-28,24,24,15,19,19,5,20,21,13,195,1010,21,9.2,0.0,6.9,17,89,5,Delaware County,Oklahoma
2020-04-29,18,18,8,12,12,5,14,14,14,328,1014,22,3.1,0.0,9.2,10,79,3,Delaware County,Oklahoma
2020-04-30,21,21,8,15,15,6,16,16,6,303,1017,9,0.0,0.0,11.6,10,74,5,Delaware County,Oklahoma
2020-05-01,26,26,12,18,18,6,19,21,13,187,1013,21,0.0,0.0,11.6,13,72,6,Delaware County,Oklahoma
2020-05-02,27,27,17,22,23,5,23,22,11,193,1012,18,1.9,0.0,8.1,18,81,5,Delaware County,Oklahoma
2020-05-03,22,22,13,20,20,5,22,21,7,172,1012,12,11.5,0.0,6.9,20,95,5,Delaware County,Oklahoma
2020-05-04,26,26,18,21,23,5,23,22,13,177,1009,20,11.0,0.0,6.9,20,92,5,Delaware County,Oklahoma
2020-05-05,20,20,11,14,14,6,15,16,12,334,1017,17,0.7,0.0,10.4,11,77,5,Delaware County,Oklahoma
2020-05-06,18,18,8,12,12,6,14,14,7,125,1023,10,0.0,0.0,11.6,8,74,4,Delaware County,Oklahoma
2020-05-07,21,21,8,15,15,6,15,17,8,163,1018,13,0.4,0.0,10.4,11,78,4,Delaware County,Oklahoma
2020-05-08,15,15,9,11,11,5,13,14,13,11,1017,18,26.4,0.0,9.3,9,80,3,Delaware County,Oklahoma
2020-05-09,18,18,4,10,10,6,12,13,5,192,1024,9,0.0,0.0,11.6,5,69,4,Delaware County,Oklahoma
2020-05-10,15,15,8,10,10,6,11,12,8,238,1025,11,0.0,0.0,11.6,6,75,4,Delaware County,Oklahoma
2020-05-11,9,9,5,5,5,4,7,8,6,61,1027,10,0.8,0.0,7.0,4,80,2,Delaware County,Oklahoma
2020-05-12,12,12,6,7,7,5,9,10,10,112,1022,14,26.6,0.0,7.0,9,95,2,Delaware County,Oklahoma
2020-05-13,23,23,10,16,16,4,17,17,11,174,1015,16,0.4,0.0,7.0,15,89,4,Delaware County,Oklahoma
2020-05-14,25,25,18,21,23,5,23,23,17,194,1011,26,0.5,0.0,8.2,19,87,5,Delaware County,Oklahoma
2020-05-15,26,26,20,22,23,5,23,23,11,176,1010,18,7.3,0.0,7.0,20,90,5,Delaware County,Oklahoma
2020-05-16,26,26,20,22,23,4,23,23,9,240,1009,16,23.0,0.0,9.3,20,86,5,Delaware County,Oklahoma
2020-05-17,26,26,18,22,23,4,23,23,7,67,1014,11,6.7,0.0,8.2,19,87,5,Delaware County,Oklahoma
2020-05-18,19,19,11,14,14,6,15,16,8,328,1013,12,0.2,0.0,9.3,12,85,4,Delaware County,Oklahoma
2020-05-19,20,20,9,14,14,5,14,16,7,15,1013,11,0.0,0.0,10.5,12,86,4,Delaware County,Oklahoma
2020-05-20,23,23,11,17,17,4,18,19,7,61,1013,12,0.3,0.0,10.5,14,85,4,Delaware County,Oklahoma
2020-05-21,25,25,14,19,19,6,20,21,9,156,1012,15,1.7,0.0,11.6,16,85,5,Delaware County,Oklahoma
2020-05-22,27,27,16,22,23,4,23,23,9,173,1011,14,2.9,0.0,7.1,19,89,5,Delaware County,Oklahoma
2020-05-23,29,29,19,23,25,5,25,25,9,208,1011,15,0.3,0.0,11.6,20,85,6,Delaware County,Oklahoma
2020-05-24,28,28,20,23,25,5,25,25,10,193,1010,16,4.5,0.0,9.4,20,84,5,Delaware County,Oklahoma
2020-05-25,24,24,17,20,20,4,20,21,8,155,1010,14,10.7,0.0,8.2,18,90,5,Delaware County,Oklahoma
2020-05-26,22,22,17,19,19,5,19,19,8,266,1010,11,14.6,0.0,7.1,17,91,4,Delaware County,Oklahoma
2020-05-27,24,24,15,19,19,4,20,20,3,121,1011,5,4.6,0.0,8.2,17,87,5,Delaware County,Oklahoma
2020-05-28,23,23,13,18,18,3,18,20,7,311,1013,11,3.8,0.0,7.1,16,91,4,Delaware County,Oklahoma
2020-05-29,23,23,15,19,19,4,20,20,8,12,1020,13,0.0,0.0,11.6,15,81,6,Delaware County,Oklahoma
2020-05-30,26,26,13,19,19,6,20,21,6,93,1022,9,0.0,0.0,11.6,15,77,6,Delaware County,Oklahoma
2020-05-31,27,27,15,21,22,6,22,22,7,152,1022,12,0.0,0.0,11.6,16,75,6,Delaware County,Oklahoma
2020-06-01,27,27,17,21,22,6,22,23,9,187,1021,14,0.0,0.0,11.6,17,77,6,Delaware County,Oklahoma
2020-06-02,28,28,16,22,23,6,23,23,8,212,1017,13,0.0,0.0,11.6,18,80,6,Delaware County,Oklahoma
2020-06-03,29,29,20,24,26,5,26,25,9,226,1013,16,14.9,0.0,7.2,22,88,6,Delaware County,Oklahoma
2020-06-04,31,31,21,26,29,5,29,27,10,221,1009,17,6.6,0.0,9.4,23,86,6,Delaware County,Oklahoma
2020-06-05,31,31,23,27,31,4,31,28,8,236,1011,12,0.6,0.0,11.6,24,84,7,Delaware County,Oklahoma
2020-06-06,33,33,23,28,32,5,32,29,5,116,1013,9,0.3,0.0,9.4,23,78,6,Delaware County,Oklahoma
2020-06-07,32,32,21,26,29,6,29,28,7,147,1012,13,0.0,0.0,11.6,21,76,7,Delaware County,Oklahoma
2020-06-08,31,31,21,25,28,6,28,27,8,70,1006,13,0.0,0.0,10.5,22,81,6,Delaware County,Oklahoma
2020-06-09,31,31,20,25,27,5,27,27,14,200,1000,22,0.1,0.0,11.6,19,74,6,Delaware County,Oklahoma
2020-06-10,23,23,15,19,19,6,20,19,16,313,1012,23,0.0,0.0,9.4,13,71,4,Delaware County,Oklahoma
2020-06-11,27,27,15,21,23,6,23,23,3,257,1024,5,0.0,0.0,11.6,16,72,6,Delaware County,Oklahoma
2020-06-12,29,29,17,23,24,6,24,24,6,222,1024,9,0.0,0.0,11.6,17,72,6,Delaware County,Oklahoma
2020-06-13,30,30,18,24,26,6,26,26,3,249,1020,5,0.5,0.0,11.6,18,73,7,Delaware County,Oklahoma
2020-06-14,29,29,19,25,27,5,27,26,6,231,1019,11,4.0,0.0,9.4,20,77,6,Delaware County,Oklahoma
2020-06-15,30,30,19,25,26,6,26,26,6,215,1021,10,1.2,0.0,10.5,19,74,6,Delaware County,Oklahoma
2020-06-16,29,29,19,24,25,6,25,26,8,202,1020,13,0.6,0.0,8.3,19,77,6,Delaware County,Oklahoma
2020-06-17,28,28,18,23,25,6,25,25,10,180,1017,17,2.5,0.0,9.4,19,76,5,Delaware County,Oklahoma
2020-06-18,30,30,20,24,26,6,26,26,11,182,1014,18,1.3,0.0,10.5,19,74,6,Delaware County,Oklahoma
2020-06-19,30,30,20,25,27,5,27,26,9,196,1015,14,4.1,0.0,9.4,20,78,6,Delaware County,Oklahoma
2020-06-20,28,28,20,23,25,5,25,24,8,209,1014,12,4.0,0.0,9.4,20,88,5,Delaware County,Oklahoma
2020-06-21,31,31,18,25,27,5,27,27,7,197,1012,12,0.8,0.0,10.5,20,78,6,Delaware County,Oklahoma
2020-06-22,28,28,19,24,25,5,25,25,8,252,1009,11,0.5,0.0,7.2,20,83,5,Delaware County,Oklahoma
